Date : 2021-01-13 16:33:57
Directory : /home/bryn/Source/ember
Total : 156 files,  50873 codes, 817 comments, 1811 blanks, all 53501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/bryn/Source/ember/contributing/docs/modules/_inhibitors_blacklist_.html                                                | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_inhibitors_moderator_only_.html                                           | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_debug_.html                                              | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_discord_error_.html                                      | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_presence_.html                                           | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_ready_notification_.html                                 | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_token_filter_.html                                       | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_warn_.html                                               | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_client_welcome_message_.html                                    | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_blocked_.html                            | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_cancelled_.html                          | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_error_.html                              | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_finished_.html                           | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_listeners_commandhandler_command_started_.html                            | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_logging_logger_.html                                                      | HTML       |        191 |          0 |          0 |        191 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_client_.html                                                     | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_context_.html                                                    | HTML       |        201 |          0 |          0 |        201 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_index_.html                                                      | HTML       |        113 |          0 |          0 |        113 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_index_.html                                               | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_guild_.html                                         | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_index_.html                                         | HTML       |        173 |          0 |          0 |        173 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_member_.html                                        | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_mutation_.html                                      | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_query_.html                                         | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_schema_types_user_.html                                          | HTML       |        142 |          0 |          0 |        142 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_api_server_.html                                                     | HTML       |        184 |          0 |          0 |        184 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_functions_guild_member_.html                                         | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_functions_voice_.html                                                | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_util_types_verifiable_.html                                               | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/example/functional-example.ts                                                           | TypeScript |         21 |         20 |          5 |         46 |
| /home/bryn/Source/ember/contributing/example/promise-chain-example.ts                                                        | TypeScript |         16 |         17 |          3 |         36 |
| /home/bryn/Source/ember/contributing/license/mit.md                                                                          | Markdown   |         20 |          0 |          5 |         25 |
| /home/bryn/Source/ember/contributing/license/zero.md                                                                         | Markdown   |         21 |          0 |         21 |         42 |
| /home/bryn/Source/ember/contributing/releasing.md                                                                            | Markdown   |         21 |          0 |          3 |         24 |
| /home/bryn/Source/ember/contributing/todo.md                                                                                 | Markdown   |         17 |          0 |          4 |         21 |
| /home/bryn/Source/ember/contributing/tools.md                                                                                | Markdown   |          0 |          0 |          1 |          1 |
| /home/bryn/Source/ember/package-lock.json                                                                                    | JSON       |     10,327 |          0 |          1 |     10,328 |
| /home/bryn/Source/ember/package.json                                                                                         | JSON       |        108 |          0 |          1 |        109 |
| /home/bryn/Source/ember/prisma/schema.prisma                                                                                 | Prisma     |        828 |        104 |        105 |      1,037 |
| /home/bryn/Source/ember/src/commands/admin/prefix.ts                                                                         | TypeScript |         39 |         10 |          4 |         53 |
| /home/bryn/Source/ember/src/commands/mod/ban.ts                                                                              | TypeScript |         25 |         17 |          4 |         46 |
| /home/bryn/Source/ember/src/commands/mod/kick.ts                                                                             | TypeScript |         25 |         17 |          4 |         46 |
| /home/bryn/Source/ember/src/commands/mod/lock.ts                                                                             | TypeScript |         53 |         20 |          4 |         77 |
| /home/bryn/Source/ember/src/commands/mod/move.ts                                                                             | TypeScript |         38 |         20 |          4 |         62 |
| /home/bryn/Source/ember/src/commands/mod/roulette.ts                                                                         | TypeScript |         27 |         17 |          4 |         48 |
| /home/bryn/Source/ember/src/commands/mod/unban.ts                                                                            | TypeScript |         27 |          0 |          4 |         31 |
| /home/bryn/Source/ember/src/commands/mod/unlock.ts                                                                           | TypeScript |         38 |         20 |          4 |         62 |
| /home/bryn/Source/ember/src/commands/mod/verify.ts                                                                           | TypeScript |         67 |         31 |         11 |        109 |
| /home/bryn/Source/ember/src/commands/owner/reload.ts                                                                         | TypeScript |         14 |         20 |          3 |         37 |
| /home/bryn/Source/ember/src/graphql/context.ts                                                                               | TypeScript |          8 |          0 |          4 |         12 |
| /home/bryn/Source/ember/src/graphql/generated/CacheMember.ts                                                                 | TypeScript |         11 |          7 |          5 |         23 |
| /home/bryn/Source/ember/src/graphql/generated/CachePrefix.ts                                                                 | TypeScript |         10 |          7 |          5 |         22 |
| /home/bryn/Source/ember/src/graphql/generated/UpsertGuildMember.ts                                                           | TypeScript |         12 |          7 |          5 |         24 |
| /home/bryn/Source/ember/src/graphql/generated/UpsertPrefix.ts                                                                | TypeScript |         11 |          7 |          5 |         23 |
| /home/bryn/Source/ember/src/graphql/generated/globalTypes.ts                                                                 | TypeScript |          0 |         10 |          3 |         13 |
| /home/bryn/Source/ember/src/graphql/generated/index.ts                                                                       | TypeScript |          1 |          0 |          1 |          2 |
| /home/bryn/Source/ember/src/graphql/generated/schema.gen.graphql                                                             | GraphQL    |     12,976 |          2 |      1,205 |     14,183 |
| /home/bryn/Source/ember/src/graphql/graphql-client.ts                                                                        | TypeScript |         85 |          0 |         10 |         95 |
| /home/bryn/Source/ember/src/graphql/graphql-server.ts                                                                        | TypeScript |         29 |          1 |          6 |         36 |
| /home/bryn/Source/ember/src/graphql/schema/index.ts                                                                          | TypeScript |         50 |          0 |          7 |         57 |
| /home/bryn/Source/ember/src/graphql/schema/types/guild-member-role.ts                                                        | TypeScript |         14 |          1 |          3 |         18 |
| /home/bryn/Source/ember/src/graphql/schema/types/guild-member.ts                                                             | TypeScript |         11 |          1 |          3 |         15 |
| /home/bryn/Source/ember/src/graphql/schema/types/guild.ts                                                                    | TypeScript |         12 |          1 |          3 |         16 |
| /home/bryn/Source/ember/src/graphql/schema/types/index.ts                                                                    | TypeScript |          7 |          0 |          1 |          8 |
| /home/bryn/Source/ember/src/graphql/schema/types/mutation.ts                                                                 | TypeScript |         30 |          1 |          3 |         34 |
| /home/bryn/Source/ember/src/graphql/schema/types/query.ts                                                                    | TypeScript |         14 |          1 |          3 |         18 |
| /home/bryn/Source/ember/src/graphql/schema/types/role.ts                                                                     | TypeScript |         11 |          1 |          3 |         15 |
| /home/bryn/Source/ember/src/graphql/schema/types/user.ts                                                                     | TypeScript |          8 |          1 |          3 |         12 |
| /home/bryn/Source/ember/src/index.ts                                                                                         | TypeScript |         19 |         27 |          5 |         51 |
| /home/bryn/Source/ember/src/inhibitors/admin-only.ts                                                                         | TypeScript |         20 |         17 |          4 |         41 |
| /home/bryn/Source/ember/src/inhibitors/blacklist.ts                                                                          | TypeScript |         13 |         17 |          4 |         34 |
| /home/bryn/Source/ember/src/inhibitors/moderator-only.ts                                                                     | TypeScript |         23 |         17 |          4 |         44 |
| /home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-blocked.ts                                               | TypeScript |         21 |         18 |          4 |         43 |
| /home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-cancelled.ts                                             | TypeScript |         21 |         17 |          4 |         42 |
| /home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-error.ts                                                 | TypeScript |         29 |         16 |          4 |         49 |
| /home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-finished.ts                                              | TypeScript |         41 |         18 |          4 |         63 |
| /home/bryn/Source/ember/src/listeners/akairo-commandHandler/command-started.ts                                               | TypeScript |         33 |         18 |          4 |         55 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/debug-log.ts                                                          | TypeScript |         20 |          0 |          4 |         24 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/error-log.ts                                                          | TypeScript |         18 |          0 |          4 |         22 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/guild-member-add-welcome-message.ts                                   | TypeScript |         43 |         20 |          2 |         65 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/guild-member-update-sticky-properties.ts                              | TypeScript |         46 |         20 |          3 |         69 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/message-token-filter.ts                                               | TypeScript |         35 |          0 |          3 |         38 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/ready-notification.ts                                                 | TypeScript |         23 |         33 |          4 |         60 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/ready-presence.ts                                                     | TypeScript |         29 |         15 |          4 |         48 |
| /home/bryn/Source/ember/src/listeners/discordjs-client/warn-log.ts                                                           | TypeScript |         18 |          0 |          4 |         22 |
| /home/bryn/Source/ember/src/listeners/node-process/unhandled-rejection.ts                                                    | TypeScript |         18 |          0 |          4 |         22 |
| /home/bryn/Source/ember/src/logger/discord-transport.ts                                                                      | TypeScript |         53 |         14 |          8 |         75 |
| /home/bryn/Source/ember/src/logger/events.ts                                                                                 | TypeScript |         20 |          0 |          2 |         22 |
| /home/bryn/Source/ember/src/logger/index.ts                                                                                  | TypeScript |         80 |          1 |          6 |         87 |
| /home/bryn/Source/ember/src/logger/null-transport.ts                                                                         | TypeScript |         13 |          1 |          3 |         17 |
| /home/bryn/Source/ember/src/logger/topics.ts                                                                                 | TypeScript |         11 |          0 |          2 |         13 |
| /home/bryn/Source/ember/src/types/akairo-extensions/bot-client.ts                                                            | TypeScript |        106 |          4 |         16 |        126 |
| /home/bryn/Source/ember/src/types/akairo-extensions/bot-command.ts                                                           | TypeScript |         13 |          6 |          5 |         24 |
| /home/bryn/Source/ember/src/types/akairo-extensions/bot-listener.ts                                                          | TypeScript |          5 |          0 |          3 |          8 |
| /home/bryn/Source/ember/src/types/colors.ts                                                                                  | TypeScript |         32 |          1 |          2 |         35 |
| /home/bryn/Source/ember/src/types/verifiable.ts                                                                              | TypeScript |         57 |         14 |         11 |         82 |
| /home/bryn/Source/ember/src/util/functions/guild-member.ts                                                                   | TypeScript |         14 |          7 |          2 |         23 |
| /home/bryn/Source/ember/src/util/functions/voice.ts                                                                          | TypeScript |         21 |          7 |          2 |         30 |
| /home/bryn/Source/ember/tsconfig.json                                                                                        | JSON       |         39 |         42 |          1 |         82 |
| /home/bryn/Source/ember/typedoc.js                                                                                           | JavaScript |         11 |          1 |          1 |         13 |
| Total                                                                                                                        |            |     50,873 |        817 |      1,811 |     53,501 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
